YEAR,GEO_ID,TRACT,CITY,COUNTY,STATE,ABBREV_NAME,B25072_001E,B25072_001M,B25072_002E,B25072_002M,B25072_003E,B25072_003M,B25072_004E,B25072_004M,B25072_005E,B25072_005M,B25072_006E,B25072_006M,B25072_007E,B25072_007M,B25072_008E,B25072_008M,B25072_009E,B25072_009M,B25072_010E,B25072_010M,B25072_011E,B25072_011M,B25072_012E,B25072_012M,B25072_013E,B25072_013M,B25072_014E,B25072_014M,B25072_015E,B25072_015M,B25072_016E,B25072_016M,B25072_017E,B25072_017M,B25072_018E,B25072_018M,B25072_019E,B25072_019M,B25072_020E,B25072_020M,B25072_021E,B25072_021M,B25072_022E,B25072_022M,B25072_023E,B25072_023M,B25072_024E,B25072_024M,B25072_025E,B25072_025M,B25072_026E,B25072_026M,B25072_027E,B25072_027M,B25072_028E,B25072_028M,B25072_029E,B25072_029M
2015,06037910205,Census Tract 9102.05,Acton,Los Angeles County,California,Acton,103,59,0,12,0,12,0,12,0,12,0,12,0,12,0,12,43,40,0,12,27,35,16,24,0,12,0,12,0,12,60,46,23,36,8,11,0,12,3,8,26,22,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
2015,06037910804,Census Tract 9108.04,Acton,Los Angeles County,California,Acton,84,70,0,12,0,12,0,12,0,12,0,12,0,12,0,12,72,66,0,12,0,12,0,12,0,12,11,17,61,65,12,21,0,12,0,12,12,21,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
2015,06037910805,Census Tract 9108.05,Acton,Los Angeles County,California,Acton,255,105,0,12,0,12,0,12,0,12,0,12,0,12,0,12,63,64,23,36,0,12,0,12,8,12,32,51,0,12,185,95,29,34,9,15,0,12,52,56,69,55,26,41,7,11,0,12,0,12,0,12,0,12,0,12,7,11
2015,06037910812,Census Tract 9108.12,Acton,Los Angeles County,California,Acton,18,18,3,5,0,12,0,12,0,12,0,12,3,5,0,12,5,7,0,12,0,12,0,12,0,12,5,7,0,12,10,16,0,12,0,12,0,12,10,16,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
2015,06037910813,Census Tract 9108.13,Acton,Los Angeles County,California,Acton,114,68,0,12,0,12,0,12,0,12,0,12,0,12,0,12,10,17,0,12,0,12,0,12,0,12,0,12,10,17,104,64,0,12,0,12,0,12,10,17,83,61,11,17,0,12,0,12,0,12,0,12,0,12,0,12,0,12
2015,06037800324,Census Tract 8003.24,Agoura Hills,Los Angeles County,California,AgouraHills,398,159,0,17,0,17,0,17,0,17,0,17,0,17,0,17,93,92,16,25,40,65,0,17,37,61,0,17,0,17,305,164,58,70,55,70,50,67,11,17,79,75,52,62,0,17,0,17,0,17,0,17,0,17,0,17,0,17
2015,06037800326,Census Tract 8003.26,Agoura Hills,Los Angeles County,California,AgouraHills,392,112,8,14,0,17,0,17,0,17,0,17,8,14,0,17,78,70,10,16,0,17,0,17,28,44,8,15,32,51,276,101,74,61,31,48,50,46,0,17,121,66,0,17,30,27,20,21,0,17,0,17,0,17,10,16,0,17
2015,06037800327,Census Tract 8003.27,Agoura Hills,Los Angeles County,California,AgouraHills,843,171,17,22,0,17,0,17,0,17,8,14,9,16,0,17,134,99,0,17,0,17,26,40,31,51,77,78,0,17,559,159,117,84,36,41,43,37,19,22,335,152,9,17,133,76,8,15,0,17,17,28,0,17,108,68,0,17
2015,06037800328,Census Tract 8003.28,Agoura Hills,Los Angeles County,California,AgouraHills,549,82,57,45,0,12,7,11,0,12,19,31,24,28,7,11,82,44,14,16,23,27,0,12,22,34,23,21,0,12,410,97,15,21,5,9,65,68,10,15,315,117,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
2015,06037800329,Census Tract 8003.29,Agoura Hills,Los Angeles County,California,AgouraHills,965,199,109,95,0,17,11,19,0,17,0,17,98,93,0,17,194,121,7,12,0,17,93,87,8,12,38,36,48,76,602,151,89,73,34,37,52,47,69,62,322,133,36,46,60,58,0,17,0,17,0,17,13,22,47,54,0,17
