YEAR,GEO_ID,TRACT,CITY,COUNTY,STATE,ABBREV_NAME,B25072_001E,B25072_001M,B25072_002E,B25072_002M,B25072_003E,B25072_003M,B25072_004E,B25072_004M,B25072_005E,B25072_005M,B25072_006E,B25072_006M,B25072_007E,B25072_007M,B25072_008E,B25072_008M,B25072_009E,B25072_009M,B25072_010E,B25072_010M,B25072_011E,B25072_011M,B25072_012E,B25072_012M,B25072_013E,B25072_013M,B25072_014E,B25072_014M,B25072_015E,B25072_015M,B25072_016E,B25072_016M,B25072_017E,B25072_017M,B25072_018E,B25072_018M,B25072_019E,B25072_019M,B25072_020E,B25072_020M,B25072_021E,B25072_021M,B25072_022E,B25072_022M,B25072_023E,B25072_023M,B25072_024E,B25072_024M,B25072_025E,B25072_025M,B25072_026E,B25072_026M,B25072_027E,B25072_027M,B25072_028E,B25072_028M,B25072_029E,B25072_029M
2011,06037189701,Census Tract 1897.01,Los Angeles,Los Angeles County,California,LosAngeles,1145,176,262,119,10,18,0,95,25,37,0,95,137,94,90,78,379,126,154,105,65,55,50,48,54,62,45,38,11,18,464,158,99,69,12,18,84,92,0,95,191,106,78,69,40,43,0,95,31,42,0,95,9,15,0,95,0,95
2011,06037189702,Census Tract 1897.02,Los Angeles,Los Angeles County,California,LosAngeles,841,123,43,31,0,95,0,95,0,95,9,13,34,34,0,95,316,105,77,58,22,25,15,23,29,40,163,91,10,17,372,114,63,45,47,40,59,75,66,66,137,71,0,95,110,56,10,17,12,18,0,95,0,95,78,50,10,15
2011,06037189800,Census Tract 1898,Los Angeles,Los Angeles County,California,LosAngeles,1575,180,82,58,10,16,0,95,2,7,0,95,70,56,0,95,474,130,59,52,46,33,79,75,119,86,171,82,0,95,852,165,251,77,55,54,158,87,43,35,297,123,48,45,167,67,27,25,0,95,7,11,27,45,97,43,9,13
2011,06037189902,Census Tract 1899.02,Los Angeles,Los Angeles County,California,LosAngeles,2940,112,194,108,8,13,43,68,44,56,19,22,80,56,0,95,1262,181,262,107,203,122,296,136,101,70,400,146,0,95,984,162,217,112,129,95,152,87,62,58,424,156,0,95,500,76,36,35,24,29,46,39,75,66,319,84,0,95
2011,06037189903,Census Tract 1899.03,Los Angeles,Los Angeles County,California,LosAngeles,1014,161,71,67,0,95,0,95,0,95,0,95,71,67,0,95,436,157,96,83,19,32,112,88,19,31,190,118,0,95,420,143,84,78,44,53,55,42,35,48,188,90,14,22,87,50,0,95,0,95,0,95,0,95,48,45,39,60
2011,06037189904,Census Tract 1899.04,Los Angeles,Los Angeles County,California,LosAngeles,1496,103,203,127,32,52,0,95,12,21,0,95,135,122,24,38,366,149,55,46,14,23,28,44,28,31,241,148,0,95,815,192,276,108,106,103,87,76,28,33,267,140,51,65,112,63,15,23,0,95,14,22,0,95,83,55,0,95
2011,06037189905,Census Tract 1899.05,Los Angeles,Los Angeles County,California,LosAngeles,1184,112,96,70,0,95,0,95,31,47,7,12,58,53,0,95,418,109,97,68,35,34,131,89,26,47,129,69,0,95,458,150,44,38,46,39,27,41,15,24,316,129,10,16,212,70,48,57,0,95,60,39,18,26,86,53,0,95
2011,06037190100,Census Tract 1901,Los Angeles,Los Angeles County,California,LosAngeles,2658,191,341,130,12,19,0,95,0,95,0,95,238,112,91,70,1024,190,228,115,220,134,122,64,99,97,333,149,22,26,1095,208,114,78,126,97,113,82,44,46,551,190,147,87,198,88,0,95,0,95,45,45,21,33,132,80,0,95
2011,06037190201,Census Tract 1902.01,Los Angeles,Los Angeles County,California,LosAngeles,1506,151,349,120,37,52,0,95,68,72,0,95,234,111,10,16,387,188,18,35,32,52,31,52,37,57,238,150,31,53,498,128,83,90,83,76,148,93,18,33,166,113,0,95,272,113,0,95,0,95,154,88,33,47,85,106,0,95
2011,06037190202,Census Tract 1902.02,Los Angeles,Los Angeles County,California,LosAngeles,1953,174,362,137,0,95,0,95,48,56,63,80,232,114,19,21,582,165,41,50,58,63,67,61,150,116,254,87,12,20,665,173,260,134,36,35,69,61,27,31,273,128,0,95,344,106,15,25,14,23,96,78,91,72,128,69,0,95
2011,06037190301,Census Tract 1903.01,Los Angeles,Los Angeles County,California,LosAngeles,2195,151,329,135,27,44,0,95,6,11,27,42,211,102,58,64,475,173,27,30,137,111,36,63,36,44,207,105,32,51,1156,204,238,117,99,56,95,83,42,36,641,187,41,53,235,61,13,22,0,95,72,61,12,20,138,69,0,95
2011,06037190401,Census Tract 1904.01,Los Angeles,Los Angeles County,California,LosAngeles,1655,129,79,62,0,95,0,95,29,33,0,95,18,28,32,51,477,138,54,58,84,64,104,63,54,64,168,93,13,20,826,147,238,117,11,18,176,78,61,47,333,104,7,16,273,83,14,22,0,95,30,34,66,59,163,73,0,95
2011,06037190402,Census Tract 1904.02,Los Angeles,Los Angeles County,California,LosAngeles,1352,83,36,37,0,95,0,95,0,95,0,95,24,39,12,18,306,93,34,31,10,16,58,63,0,95,204,96,0,95,753,114,207,88,56,66,58,56,23,37,356,118,53,63,257,84,0,95,0,95,52,53,11,17,184,88,10,15
2011,06037190510,Census Tract 1905.10,Los Angeles,Los Angeles County,California,LosAngeles,1577,103,87,64,27,39,0,95,0,95,28,34,12,20,20,31,321,102,14,23,36,35,27,36,25,38,192,95,27,44,1039,150,181,90,112,77,158,81,84,63,504,138,0,95,130,56,8,13,14,17,16,25,12,16,80,52,0,95
2011,06037190520,Census Tract 1905.20,Los Angeles,Los Angeles County,California,LosAngeles,1490,105,64,48,22,33,0,95,0,95,22,34,20,35,0,95,380,110,58,42,37,33,26,31,3,5,256,107,0,95,720,140,60,41,73,71,52,45,39,39,496,117,0,95,326,78,0,95,20,33,68,47,18,20,197,87,23,33
2011,06037190700,Census Tract 1907,Los Angeles,Los Angeles County,California,LosAngeles,1508,108,210,90,0,95,0,95,0,95,38,44,145,82,27,31,441,125,142,104,64,53,0,95,57,47,159,70,19,21,621,128,84,52,72,51,106,67,59,40,292,103,8,14,236,50,75,50,0,95,29,28,7,11,94,50,31,47
2011,06037190801,Census Tract 1908.01,Los Angeles,Los Angeles County,California,LosAngeles,1317,125,159,90,0,95,0,95,0,95,13,21,146,89,0,95,264,127,70,54,0,95,87,82,58,60,49,64,0,95,593,162,181,93,123,68,103,95,78,83,108,76,0,95,301,107,26,30,14,22,48,58,89,65,124,78,0,95
2011,06037190802,Census Tract 1908.02,Los Angeles,Los Angeles County,California,LosAngeles,1184,111,151,80,20,32,0,95,26,41,0,95,55,44,50,54,351,105,10,16,42,32,69,66,54,43,159,75,17,26,523,147,96,78,0,95,40,49,98,64,289,136,0,95,159,71,7,16,0,95,52,47,0,95,100,69,0,95
2011,06037190901,Census Tract 1909.01,Los Angeles,Los Angeles County,California,LosAngeles,1370,101,170,83,32,40,0,95,0,95,25,40,113,64,0,95,324,95,22,25,90,66,30,42,67,54,115,79,0,95,773,129,180,73,110,69,99,63,49,50,335,114,0,95,103,58,34,41,10,16,25,31,0,95,34,28,0,95
2011,06037190902,Census Tract 1909.02,Los Angeles,Los Angeles County,California,LosAngeles,1470,83,64,49,9,13,0,95,0,95,0,95,41,43,14,23,306,94,76,49,25,30,42,41,39,31,93,59,31,35,807,158,202,78,56,38,82,50,28,27,439,117,0,95,293,101,23,37,0,95,102,65,46,42,113,68,9,14
2011,06037191000,Census Tract 1910,Los Angeles,Los Angeles County,California,LosAngeles,1273,167,82,61,27,46,0,95,0,95,0,95,55,42,0,95,289,123,53,67,43,72,56,60,46,49,91,73,0,95,744,177,187,111,74,69,38,36,57,62,328,109,60,52,158,60,0,95,0,95,75,43,14,23,57,62,12,24
2011,06037191110,Census Tract 1911.10,Los Angeles,Los Angeles County,California,LosAngeles,1076,75,75,43,22,25,0,95,0,95,0,95,53,38,0,95,161,62,29,37,35,33,9,13,12,19,76,47,0,95,517,79,124,61,11,16,56,38,35,44,277,86,14,16,323,63,22,24,8,13,32,31,38,28,223,63,0,95
2011,06037191120,Census Tract 1911.20,Los Angeles,Los Angeles County,California,LosAngeles,1388,115,32,25,9,14,0,95,0,95,0,95,23,22,0,95,336,121,111,71,64,48,19,23,18,29,124,82,0,95,889,155,172,82,86,55,45,42,51,46,459,143,76,65,131,43,0,95,8,13,24,24,0,95,73,37,26,22
2011,06037191201,Census Tract 1912.01,Los Angeles,Los Angeles County,California,LosAngeles,1533,111,80,49,0,95,0,95,0,95,0,95,80,49,0,95,231,85,71,45,32,32,11,16,25,25,84,60,8,13,802,116,144,62,74,45,22,24,65,48,446,101,51,40,420,95,57,47,0,95,126,73,55,46,164,72,18,29
2011,06037191203,Census Tract 1912.03,Los Angeles,Los Angeles County,California,LosAngeles,1082,96,72,61,22,36,0,95,0,95,0,95,50,50,0,95,283,96,42,40,20,28,0,95,53,55,168,77,0,95,521,91,43,38,31,33,0,95,92,62,308,84,47,45,206,72,15,17,61,48,14,23,16,18,98,58,2,9
2011,06037191204,Census Tract 1912.04,Los Angeles,Los Angeles County,California,LosAngeles,693,105,37,37,0,95,0,95,16,26,0,95,21,27,0,95,112,73,20,27,0,95,0,95,8,15,84,72,0,95,427,102,115,66,14,18,32,31,52,35,214,85,0,95,117,60,3,6,23,27,32,32,8,16,51,41,0,95
2011,06037191301,Census Tract 1913.01,Los Angeles,Los Angeles County,California,LosAngeles,906,61,28,36,0,95,0,95,0,95,0,95,28,36,0,95,253,84,93,66,8,13,0,95,79,64,73,59,0,95,491,132,64,67,130,87,130,88,0,95,148,88,19,31,134,69,0,95,13,22,52,51,11,24,58,69,0,95
2011,06037191302,Census Tract 1913.02,Los Angeles,Los Angeles County,California,LosAngeles,858,90,5,17,0,95,0,95,0,95,0,95,5,17,0,95,165,76,59,48,28,40,41,49,12,17,25,26,0,95,591,126,215,95,42,41,173,91,37,47,124,85,0,95,97,70,16,25,0,95,0,95,11,16,70,68,0,95
2011,06037191410,Census Tract 1914.10,Los Angeles,Los Angeles County,California,LosAngeles,1660,79,93,60,0,95,0,95,0,95,13,20,62,50,18,29,344,112,49,39,54,55,20,31,0,95,221,100,0,95,971,140,244,87,70,40,186,87,130,72,341,111,0,95,252,68,42,37,7,10,25,22,14,12,164,58,0,95
2011,06037191420,Census Tract 1914.20,Los Angeles,Los Angeles County,California,LosAngeles,1124,69,128,65,12,19,11,17,22,35,0,95,66,47,17,26,337,112,77,62,33,37,41,32,68,61,118,71,0,95,593,127,119,63,49,41,77,56,10,16,338,111,0,95,66,47,10,16,0,95,0,95,0,95,56,46,0,95
2011,06037191500,Census Tract 1915,Los Angeles,Los Angeles County,California,LosAngeles,1430,101,73,44,5,12,0,95,0,95,37,29,31,30,0,95,363,95,82,63,17,19,24,39,10,17,230,93,0,95,873,144,182,82,187,101,56,44,44,40,369,120,35,54,121,61,29,37,22,21,17,29,13,22,40,31,0,95
2011,06037191610,Census Tract 1916.10,Los Angeles,Los Angeles County,California,LosAngeles,1155,116,120,65,32,38,19,29,0,95,28,34,41,33,0,95,283,95,17,21,47,48,36,44,0,95,183,83,0,95,693,132,249,97,49,48,126,88,50,49,170,77,49,52,59,38,14,20,0,95,0,95,8,12,37,32,0,95
2011,06037191620,Census Tract 1916.20,Los Angeles,Los Angeles County,California,LosAngeles,863,81,69,41,0,95,0,95,0,95,0,95,69,41,0,95,111,61,10,15,34,39,28,35,16,20,23,36,0,95,379,67,84,51,42,43,35,33,47,41,171,69,0,95,304,70,33,29,39,31,23,29,78,54,109,54,22,23
2011,06037191710,Census Tract 1917.10,Los Angeles,Los Angeles County,California,LosAngeles,1199,82,114,73,16,27,14,23,0,95,27,35,57,47,0,95,175,90,31,34,0,95,0,95,28,44,116,65,0,95,637,118,73,49,87,60,61,47,61,57,355,113,0,95,273,85,17,28,19,21,47,41,24,28,166,70,0,95
2011,06037191720,Census Tract 1917.20,Los Angeles,Los Angeles County,California,LosAngeles,1259,75,35,32,0,95,0,95,0,95,0,95,35,32,0,95,332,110,17,28,88,66,54,49,0,95,173,81,0,95,792,108,154,74,52,44,79,54,51,44,434,117,22,24,100,50,11,16,0,95,18,19,18,21,53,43,0,95
2011,06037191810,Census Tract 1918.10,Los Angeles,Los Angeles County,California,LosAngeles,1261,98,117,61,10,15,0,95,0,95,0,95,87,57,20,32,330,120,70,60,22,22,62,57,29,38,103,57,44,48,790,117,94,60,95,47,65,53,27,25,478,125,31,50,24,36,0,95,21,33,0,95,0,95,3,12,0,95
2011,06037191820,Census Tract 1918.20,Los Angeles,Los Angeles County,California,LosAngeles,1123,101,15,24,0,95,15,24,0,95,0,95,0,95,0,95,191,80,45,45,34,32,22,24,36,47,45,33,9,14,747,128,102,53,101,60,66,44,42,32,436,120,0,95,170,69,21,32,24,36,40,40,9,14,76,49,0,95
2011,06037191901,Census Tract 1919.01,Los Angeles,Los Angeles County,California,LosAngeles,1868,57,183,102,32,55,40,58,37,59,14,26,60,66,0,95,679,180,268,139,82,54,61,77,30,34,199,121,39,63,941,173,209,134,87,85,158,116,96,95,353,123,38,60,65,34,10,16,5,10,0,95,5,11,45,31,0,95
2011,06037191902,Census Tract 1919.02,Los Angeles,Los Angeles County,California,LosAngeles,872,159,62,60,0,95,0,95,0,95,0,95,62,60,0,95,200,101,36,42,8,13,14,22,10,19,132,86,0,95,529,160,228,121,0,95,86,94,17,27,198,121,0,95,81,59,18,31,0,95,0,95,0,95,63,50,0,95
2011,06037192001,Census Tract 1920.01,Los Angeles,Los Angeles County,California,LosAngeles,949,129,35,33,0,95,0,95,11,18,0,95,24,28,0,95,399,119,94,72,0,95,44,53,90,76,171,100,0,95,290,112,13,22,72,77,0,95,75,67,130,68,0,95,225,78,0,95,37,58,53,42,50,46,85,77,0,95
2011,06037192002,Census Tract 1920.02,Los Angeles,Los Angeles County,California,LosAngeles,939,106,60,75,0,95,0,95,16,26,0,95,44,68,0,95,309,123,112,92,48,52,0,95,28,32,121,102,0,95,554,154,134,80,107,92,27,32,59,52,141,80,86,54,16,25,7,15,0,95,0,95,0,95,0,95,9,17
2011,06037192300,Census Tract 1923,Los Angeles,Los Angeles County,California,LosAngeles,1008,139,66,53,0,95,0,95,0,95,0,95,60,52,6,10,421,127,154,88,0,95,45,48,42,47,180,95,0,95,402,109,137,75,39,42,64,48,12,19,140,95,10,16,119,60,27,25,0,95,0,95,5,8,52,42,35,44
2011,06037192410,Census Tract 1924.10,Los Angeles,Los Angeles County,California,LosAngeles,1202,122,17,20,0,95,0,95,0,95,0,95,17,20,0,95,288,124,85,79,37,30,26,41,0,95,108,79,32,51,788,130,190,86,88,65,157,79,51,44,291,106,11,17,109,41,19,21,7,11,0,95,64,41,19,21,0,95
2011,06037192420,Census Tract 1924.20,Los Angeles,Los Angeles County,California,LosAngeles,1196,89,54,39,0,95,0,95,0,95,27,35,23,26,4,8,294,100,67,60,9,15,28,31,37,36,153,85,0,95,765,128,111,57,73,68,34,32,70,58,477,129,0,95,83,64,9,14,9,14,28,42,0,95,28,30,9,14
2011,06037192510,Census Tract 1925.10,Los Angeles,Los Angeles County,California,LosAngeles,983,96,14,19,0,95,14,19,0,95,0,95,0,95,0,95,120,77,43,50,0,95,2,12,0,95,75,60,0,95,754,116,75,55,47,43,175,77,33,41,403,119,21,26,95,47,18,23,11,16,16,28,0,95,39,34,11,17
2011,06037192520,Census Tract 1925.20,Los Angeles,Los Angeles County,California,LosAngeles,1439,119,124,75,40,45,19,29,0,95,0,95,65,55,0,95,230,98,28,31,32,36,59,51,19,29,92,62,0,95,995,146,180,83,52,33,92,58,86,56,567,130,18,28,90,63,24,39,0,95,0,95,28,43,29,40,9,14
2011,06037192610,Census Tract 1926.10,Los Angeles,Los Angeles County,California,LosAngeles,1210,114,93,60,19,29,0,95,0,95,9,15,65,50,0,95,324,100,66,61,28,34,0,95,92,65,138,81,0,95,739,133,112,55,26,41,76,38,61,47,450,126,14,20,54,45,0,95,6,10,0,95,0,95,48,44,0,95
2011,06037192620,Census Tract 1926.20,Los Angeles,Los Angeles County,California,LosAngeles,1259,69,129,76,52,56,0,95,0,95,20,30,57,45,0,95,217,96,13,20,37,43,38,35,11,19,118,76,0,95,766,113,146,66,118,71,53,50,96,62,353,97,0,95,147,74,0,95,0,95,53,54,33,39,61,55,0,95
2011,06037192700,Census Tract 1927,Los Angeles,Los Angeles County,California,LosAngeles,971,98,19,21,0,95,0,95,0,95,0,95,19,21,0,95,294,97,42,45,55,53,0,95,0,95,189,80,8,13,488,94,110,60,56,55,63,51,74,54,178,72,7,12,170,61,0,95,0,95,22,34,0,95,148,50,0,95
2011,06037194101,Census Tract 1941.01,Los Angeles,Los Angeles County,California,LosAngeles,1217,147,14,17,0,95,7,12,0,95,0,95,7,13,0,95,444,121,28,31,39,36,76,76,0,95,301,115,0,95,564,163,126,72,78,68,76,72,31,36,253,145,0,95,195,98,61,71,0,95,0,95,40,44,94,61,0,95
2011,06037194102,Census Tract 1941.02,Los Angeles,Los Angeles County,California,LosAngeles,208,107,0,95,0,95,0,95,0,95,0,95,0,95,0,95,57,56,40,64,0,95,0,95,0,95,17,29,0,95,151,101,56,48,0,95,65,87,0,95,30,36,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95
2011,06037194200,Census Tract 1942,Los Angeles,Los Angeles County,California,LosAngeles,553,192,0,95,0,95,0,95,0,95,0,95,0,95,0,95,245,152,69,108,0,95,103,101,0,95,73,78,0,95,240,107,80,68,0,95,0,95,16,27,92,59,52,81,68,82,50,77,18,29,0,95,0,95,0,95,0,95
2011,06037194300,Census Tract 1943,Los Angeles,Los Angeles County,California,LosAngeles,305,122,0,95,0,95,0,95,0,95,0,95,0,95,0,95,89,92,0,95,0,95,0,95,81,91,8,12,0,95,182,78,30,33,16,18,30,47,30,38,55,49,21,34,34,33,0,95,0,95,0,95,0,95,16,18,18,28
2011,06037194401,Census Tract 1944.01,Los Angeles,Los Angeles County,California,LosAngeles,1066,96,38,44,0,95,0,95,0,95,0,95,38,44,0,95,417,147,153,86,95,83,12,20,0,95,157,100,0,95,493,153,179,97,64,51,37,35,45,36,154,102,14,22,118,50,0,95,14,22,0,95,11,19,93,49,0,95
2011,06037194402,Census Tract 1944.02,Los Angeles,Los Angeles County,California,LosAngeles,1689,146,86,63,10,16,0,95,0,95,0,95,64,55,12,19,506,136,121,83,65,62,34,53,0,95,267,105,19,30,940,150,226,113,141,100,85,66,66,62,347,131,75,76,157,80,9,14,0,95,0,95,0,95,148,78,0,95
2011,06037194500,Census Tract 1945,Los Angeles,Los Angeles County,California,LosAngeles,510,90,35,33,0,95,16,25,0,95,0,95,19,23,0,95,153,66,30,30,51,41,0,95,7,11,65,47,0,95,271,97,147,81,0,95,8,12,19,22,87,61,10,16,51,32,14,16,0,95,0,95,0,95,37,26,0,95
2011,06037195100,Census Tract 1951,Los Angeles,Los Angeles County,California,LosAngeles,833,174,0,95,0,95,0,95,0,95,0,95,0,95,0,95,386,144,105,93,88,71,59,91,56,71,66,54,12,19,306,154,98,113,20,32,40,61,17,28,111,85,20,33,141,113,0,95,0,95,0,95,0,95,124,113,17,26
2011,06037195201,Census Tract 1952.01,Los Angeles,Los Angeles County,California,LosAngeles,1336,141,0,95,0,95,0,95,0,95,0,95,0,95,0,95,415,117,144,114,52,60,54,47,0,95,152,104,13,22,780,143,281,114,152,77,47,45,41,46,259,98,0,95,141,66,0,95,0,95,74,51,29,32,38,40,0,95
2011,06037195202,Census Tract 1952.02,Los Angeles,Los Angeles County,California,LosAngeles,611,155,16,27,0,95,0,95,0,95,0,95,16,27,0,95,90,51,17,21,0,95,13,20,0,95,60,53,0,95,446,132,232,114,68,63,47,49,31,36,68,54,0,95,59,62,10,14,0,95,0,95,0,95,0,95,49,63
2011,06037195300,Census Tract 1953,Los Angeles,Los Angeles County,California,LosAngeles,1143,115,57,45,7,12,5,10,0,95,0,95,16,25,29,33,417,113,166,79,63,44,0,95,0,95,162,89,26,41,572,135,194,94,57,40,58,45,30,47,221,107,12,20,97,60,0,95,19,27,0,95,0,95,78,59,0,95
2011,06037195400,Census Tract 1954,Los Angeles,Los Angeles County,California,LosAngeles,1412,169,26,29,0,95,0,95,0,95,0,95,26,29,0,95,528,165,158,105,102,84,45,72,49,75,153,106,21,25,821,182,173,111,141,113,92,82,85,74,281,136,49,77,37,35,0,95,0,95,13,23,0,95,24,27,0,95
2011,06037195500,Census Tract 1955,Los Angeles,Los Angeles County,California,LosAngeles,1056,177,58,85,0,95,0,95,58,85,0,95,0,95,0,95,327,104,63,47,63,67,11,17,71,57,119,67,0,95,568,163,78,74,63,54,117,100,29,44,271,117,10,16,103,63,0,95,0,95,0,95,0,95,90,58,13,21
2011,06037195600,Census Tract 1956,Los Angeles,Los Angeles County,California,LosAngeles,795,107,52,46,0,95,0,95,0,95,19,31,18,28,15,24,229,69,9,14,14,20,61,60,24,25,121,63,0,95,428,106,125,65,8,13,89,59,20,24,186,92,0,95,86,44,19,28,8,14,19,21,11,17,29,21,0,95
2011,06037195710,Census Tract 1957.10,Los Angeles,Los Angeles County,California,LosAngeles,1167,90,122,64,8,13,22,26,15,24,0,95,77,56,0,95,288,86,25,31,31,35,13,16,17,26,194,73,8,14,664,113,162,69,113,65,32,31,43,44,282,110,32,28,93,49,25,32,11,17,0,95,10,16,36,34,11,16
2011,06037195720,Census Tract 1957.20,Los Angeles,Los Angeles County,California,LosAngeles,716,88,38,31,0,95,0,95,0,95,0,95,38,31,0,95,236,84,62,48,0,95,20,26,26,41,128,65,0,95,365,103,151,72,28,38,38,35,30,28,107,66,11,18,77,70,0,95,0,95,0,95,0,95,77,70,0,95
2011,06037195802,Census Tract 1958.02,Los Angeles,Los Angeles County,California,LosAngeles,754,92,14,22,14,22,0,95,0,95,0,95,0,95,0,95,120,52,31,34,18,23,27,26,6,10,38,33,0,95,488,94,116,62,64,44,21,29,56,49,223,82,8,14,132,54,0,95,57,45,6,11,29,42,40,27,0,95
2011,06037195803,Census Tract 1958.03,Los Angeles,Los Angeles County,California,LosAngeles,821,114,98,78,18,30,0,95,0,95,12,20,68,65,0,95,314,109,45,42,45,42,52,69,17,25,155,101,0,95,355,121,73,64,0,95,0,95,14,22,254,116,14,24,54,43,24,29,20,31,10,16,0,95,0,95,0,95
2011,06037195804,Census Tract 1958.04,Los Angeles,Los Angeles County,California,LosAngeles,895,86,9,15,0,95,0,95,0,95,0,95,9,15,0,95,215,83,39,49,70,63,48,40,0,95,58,53,0,95,652,119,196,89,54,56,15,28,32,40,322,121,33,57,19,23,10,16,0,95,0,95,0,95,9,15,0,95
2011,06037195901,Census Tract 1959.01,Los Angeles,Los Angeles County,California,LosAngeles,1089,85,47,51,23,30,0,95,0,95,0,95,0,95,24,38,366,98,47,60,130,86,37,44,52,46,100,64,0,95,558,95,153,87,34,40,28,32,0,95,294,97,49,56,118,58,14,23,0,95,0,95,0,95,104,60,0,95
2011,06037195902,Census Tract 1959.02,Los Angeles,Los Angeles County,California,LosAngeles,848,99,16,20,0,95,0,95,0,95,0,95,16,20,0,95,275,89,66,50,60,55,41,38,40,48,54,39,14,22,474,99,157,67,37,38,0,95,68,68,212,99,0,95,83,57,22,35,0,95,0,95,8,14,53,49,0,95
2011,06037195903,Census Tract 1959.03,Los Angeles,Los Angeles County,California,LosAngeles,945,67,35,42,0,95,0,95,0,95,0,95,35,42,0,95,342,100,118,70,25,31,50,55,34,42,93,56,22,27,528,107,226,77,12,19,35,40,42,45,159,89,54,62,40,37,10,20,0,95,0,95,0,95,10,21,20,23
2011,06037197200,Census Tract 1972,Los Angeles,Los Angeles County,California,LosAngeles,678,129,7,16,7,16,0,95,0,95,0,95,0,95,0,95,102,87,66,82,10,17,0,95,0,95,26,30,0,95,465,141,121,79,62,54,10,17,96,77,150,89,26,27,104,69,0,95,32,36,0,95,17,26,14,16,41,52
2011,06037197300,Census Tract 1973,Los Angeles,Los Angeles County,California,LosAngeles,1267,130,61,50,0,95,0,95,0,95,21,33,40,39,0,95,379,109,118,60,70,57,24,39,26,24,130,78,11,17,740,132,169,93,115,59,130,71,20,21,233,93,73,67,87,50,30,38,20,22,17,20,10,16,10,17,0,95
2011,06037197410,Census Tract 1974.10,Los Angeles,Los Angeles County,California,LosAngeles,928,149,46,46,0,95,0,95,0,95,0,95,12,20,34,46,262,101,100,77,23,37,9,15,10,16,96,71,24,28,536,139,66,57,70,70,79,77,22,24,273,99,26,26,84,55,7,13,0,95,0,95,0,95,69,53,8,13
2011,06037197420,Census Tract 1974.20,Los Angeles,Los Angeles County,California,LosAngeles,818,107,5,9,0,95,0,95,0,95,0,95,5,9,0,95,397,98,108,54,9,14,35,37,43,35,193,79,9,14,319,99,64,45,15,25,68,54,78,69,94,60,0,95,97,43,3,7,12,13,4,9,15,16,63,40,0,95
2011,06037197500,Census Tract 1975,Los Angeles,Los Angeles County,California,LosAngeles,1230,125,35,30,0,95,0,95,10,16,0,95,25,25,0,95,408,115,82,72,56,39,38,47,56,53,176,87,0,95,656,144,135,67,100,75,105,73,65,60,236,95,15,16,131,50,11,16,20,23,7,11,14,16,64,48,15,26
2011,06037197600,Census Tract 1976,Los Angeles,Los Angeles County,California,LosAngeles,695,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,173,72,35,24,35,28,10,17,44,53,49,33,0,95,443,90,68,43,79,52,60,60,42,41,194,89,0,95,79,59,0,95,0,95,11,17,0,95,68,55,0,95
2011,06037197700,Census Tract 1977,Los Angeles,Los Angeles County,California,LosAngeles,1431,114,126,62,33,44,22,35,8,13,8,14,55,39,0,95,409,113,148,72,49,42,4,7,60,52,132,71,16,26,664,122,143,72,71,56,49,39,28,33,373,109,0,95,232,79,0,95,21,27,12,20,12,18,173,75,14,23
2011,06037199000,Census Tract 1990,Los Angeles,Los Angeles County,California,LosAngeles,1075,119,10,17,0,95,0,95,0,95,0,95,10,17,0,95,136,78,9,14,0,95,0,95,0,95,127,76,0,95,718,131,50,46,10,15,62,54,89,65,483,106,24,38,211,75,0,95,30,37,0,95,40,41,125,67,16,25
2011,06037199110,Census Tract 1991.10,Los Angeles,Los Angeles County,California,LosAngeles,370,82,20,30,0,95,0,95,0,95,0,95,20,30,0,95,96,50,0,95,8,17,17,23,7,12,64,44,0,95,157,67,20,18,3,6,18,24,69,48,26,21,21,26,97,64,31,44,0,95,0,95,0,95,52,47,14,23
2011,06037199120,Census Tract 1991.20,Los Angeles,Los Angeles County,California,LosAngeles,729,101,76,48,8,14,12,20,29,36,0,95,27,37,0,95,60,49,0,95,0,95,0,95,14,28,46,39,0,95,418,97,40,41,22,33,14,24,24,32,318,94,0,95,175,73,36,42,25,38,11,17,36,34,49,55,18,29
2011,06037199201,Census Tract 1992.01,Los Angeles,Los Angeles County,California,LosAngeles,1007,99,14,19,10,17,4,8,0,95,0,95,0,95,0,95,174,84,32,44,65,63,8,14,12,19,28,45,29,45,690,125,190,91,28,33,20,27,42,36,381,138,29,45,129,74,0,95,0,95,0,95,49,54,57,46,23,24
2011,06037199202,Census Tract 1992.02,Los Angeles,Los Angeles County,California,LosAngeles,519,89,29,28,9,14,0,95,0,95,0,95,20,20,0,95,123,72,9,14,0,95,14,24,0,95,100,67,0,95,296,83,29,32,11,18,50,26,64,49,131,77,11,17,71,46,0,95,0,95,0,95,27,27,25,25,19,23
2011,06037199300,Census Tract 1993,Los Angeles,Los Angeles County,California,LosAngeles,422,102,0,95,0,95,0,95,0,95,0,95,0,95,0,95,94,60,11,18,0,95,14,22,0,95,69,57,0,95,274,101,31,29,24,31,18,28,35,38,166,87,0,95,54,44,0,95,0,95,11,17,0,95,30,33,13,20
2011,06037199400,Census Tract 1994,Los Angeles,Los Angeles County,California,LosAngeles,944,110,42,39,5,15,0,95,0,95,0,95,37,36,0,95,193,89,25,23,30,45,8,13,17,21,113,68,0,95,482,114,49,46,50,39,28,24,72,56,258,93,25,24,227,95,0,95,0,95,8,14,27,32,167,95,25,29
